-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world/custom.sdf
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world/creado.sdf
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/config
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/config/nav2_params.yaml
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/config/slam_toolbox.yaml
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf/JPAC2.xacro
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf/JPAC2_REPUESTO.xacro
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz/min.rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world/custom.sdf
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world/creado.sdf
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
