-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/rviz
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/package.xml
