[0.018s] Invoking command in '/home/leyla/Desktop/nexus_ws/build/robot_description': CMAKE_PREFIX_PATH=/home/leyla/Desktop/robot_con_ws/install/robot_description:/home/leyla/Desktop/robot_con_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/stage_ros2:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/Desktop/ver_ws/install/navigation_tb3:/home/leyla/Desktop/ver_ws/install/cartographer_rviz:/home/leyla/Desktop/ver_ws/install/cartographer_ros:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/newvis_ws/install/panda_movet:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/leyla/Desktop/robot_con_ws/install/ensamblaje_jpac2:/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/Documents/ejercicio2_ws/install/test_move:/home/leyla/Documents/ejercicio2_ws/install/panda_movet:/home/leyla/Desktop/newvis_ws/install/panda_assist:/home/leyla/Desktop/newvis_ws/install/robot_description:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake /home/leyla/Desktop/nexus_ws/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/leyla/Desktop/nexus_ws/install/robot_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.210s] -- The CXX compiler identification is GNU 11.4.0
[0.218s] -- Detecting C compiler ABI info
[0.282s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.291s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.295s] -- Detecting CXX compiler ABI info
[0.376s] -- Detecting CXX compiler ABI info - done
[0.407s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.415s] -- Detecting CXX compile features
[0.415s] -- Detecting CXX compile features - done
[0.434s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.505s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.584s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.644s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.644s] -- Added test 'lint_cmake' to check CMake code style
[0.645s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.646s] -- Added test 'xmllint' to check XML markup files
[0.647s] -- Configuring done
[0.696s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
[0.696s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/pantilt.urdf
[0.696s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/wally1.urdf
[0.696s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
[0.696s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
[0.696s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/multipleshapes.gv
[0.696s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/guillecar.urdf
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/clases_test.urdf
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/panda.urdf
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/examen.urdf
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/urdf/JPAC2.urdf
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/rviz
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
[0.697s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
[0.698s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
[0.699s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
[0.699s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
[0.699s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
[0.700s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
[0.700s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
[0.700s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
[0.700s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
[0.701s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
[0.701s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
[0.701s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
[0.702s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
[0.702s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
[0.703s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
[0.703s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision
[0.703s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
[0.703s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
[0.704s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
[0.704s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
[0.704s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
[0.704s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
[0.704s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
[0.704s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
[0.704s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
[0.706s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/environment/path.sh
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/local_setup.bash
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/local_setup.sh
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.707s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/package.dsv
[0.708s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.708s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.708s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.708s] -- Installing: /home/leyla/Desktop/nexus_ws/install/robot_description/share/robot_description/package.xml
[0.710s] Invoked command in '/home/leyla/Desktop/nexus_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/home/leyla/Desktop/robot_con_ws/install/robot_description:/home/leyla/Desktop/robot_con_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/stage_ros2:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/Desktop/ver_ws/install/navigation_tb3:/home/leyla/Desktop/ver_ws/install/cartographer_rviz:/home/leyla/Desktop/ver_ws/install/cartographer_ros:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/newvis_ws/install/panda_movet:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/leyla/Desktop/robot_con_ws/install/ensamblaje_jpac2:/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/Documents/ejercicio2_ws/install/test_move:/home/leyla/Documents/ejercicio2_ws/install/panda_movet:/home/leyla/Desktop/newvis_ws/install/panda_assist:/home/leyla/Desktop/newvis_ws/install/robot_description:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/leyla/Desktop/nexus_ws/build/robot_description
